customer_id,transaction_amount,transaction_frequency,geographic_risk_score,kyc_completeness,sar_flag,risk_label,merchant_category_Gambling,merchant_category_Luxury,merchant_category_Retail,merchant_category_Tech
627,-0.36173491204082253,0.8460653720854133,-1.1300507908297535,1,0,0,True,False,False,False
628,0.41534282704086095,1.6960975610526738,-1.110316942893481,1,0,0,False,False,True,False
629,-0.9620477142935666,1.6960975610526738,1.5547791819635504,1,0,0,False,False,False,True
630,-0.7011860509094804,1.3419174823163154,-0.16886146448617145,1,0,2,False,False,False,True
631,0.28495805323342766,0.20854123035996788,1.0087321943408125,1,0,1,False,False,False,True
632,1.3201952357124038,1.5544255295581304,0.4973366328838139,1,0,0,False,True,False,False
633,-0.26308708918352003,-0.7123269743545645,0.6235458180643173,1,0,1,False,False,False,False
634,-0.21910627007497854,-1.34985111608001,-1.2436134043027849,1,0,0,True,False,False,False
635,-0.8838722530323602,1.3419174823163154,-0.8923090805620714,1,0,0,False,False,False,True
636,-0.3902814058894946,-0.3581468956182059,1.0016988803569025,1,0,0,False,False,True,False
637,-0.2179979669407551,-0.7831629901018362,1.6324427112218027,1,0,0,False,False,False,True
638,-0.7148110491641898,-1.6331951790690968,-0.7946509500690138,1,0,1,False,False,False,False
639,-0.6777936228748305,-1.1373430688381947,-0.7641683515056441,1,0,0,False,False,False,False
640,-0.5131984548105458,0.8460653720854133,-0.07408316906618036,1,0,0,True,False,False,False
641,-0.9796374036399894,-0.3581468956182059,1.677256301943625,1,0,0,False,True,False,False
642,-0.600583402507834,0.06686919886542443,-0.7731139232899418,0,0,0,True,False,False,False
643,-0.7561020953589683,0.2793772461072396,-0.3000524157333316,1,0,0,False,False,False,True
644,-0.5923279756620315,-1.7040311948163684,1.3606766108664679,1,0,0,False,False,True,False
645,-0.8692617373360253,0.7043933405908699,-1.6850014215056517,1,0,0,True,False,False,False
646,1.2752509993267305,-1.34985111608001,-1.5587095227552796,1,0,0,False,True,False,False
647,-0.07418250008772151,0.8460653720854133,0.37553856173916733,1,0,0,True,False,False,False
648,0.16885086451920933,-1.4206871318272816,1.415176914975968,1,0,1,False,False,False,False
649,0.6010174431450352,0.5627213090963264,-0.8762943212101393,0,0,0,False,False,False,True
650,-0.2905994796715936,1.6960975610526738,-0.08524142972676446,1,0,0,False,False,False,True
651,-0.9069470488596693,-0.7831629901018362,-0.1509718581411648,1,0,0,False,False,False,True
652,-0.2080686142612382,-0.9248350215963796,-0.0738287911633551,0,0,0,False,False,False,True
653,-0.09113245638567306,1.200245450821772,0.43877209630906977,1,0,0,False,False,False,True
654,0.407099928075602,-0.3581468956182059,-0.08489184848208511,1,0,1,False,False,False,True
655,-0.41919901582706953,-0.074802832629119,-0.16124510456321167,0,0,2,False,False,True,False
656,-0.8600833961164135,1.2710814665690435,-0.06931430822172437,1,0,2,False,True,False,False
657,-0.6571279000966159,0.6335573248435982,0.33027893161873706,0,0,0,False,False,False,True
658,-0.5363976460906889,-0.0039668168818472824,0.14566532850390632,1,0,0,False,True,False,False
659,0.06761015861040358,0.2793772461072396,1.2326740163773537,1,0,1,False,False,False,True
660,-0.130371565618655,0.9877374035799568,-1.5253553460237559,1,0,0,True,False,False,False
661,-0.5476196646068688,0.421049277601783,1.1613138170778878,1,0,0,False,False,False,True
662,3.4296390892847595,1.5544255295581304,1.197672860924929,1,0,1,False,False,False,False
663,-0.04287235759910347,1.2710814665690435,-0.7184459153815831,1,0,0,False,False,True,False
664,-0.7219078677449877,-0.1456388483763907,-0.10851462260717162,1,0,0,True,False,False,False
665,-0.8900638048378255,1.3419174823163154,-0.19185291771272703,1,0,0,True,False,False,False
666,-0.8298334838763078,0.916901387832685,-0.9460363218063155,1,0,0,False,False,False,False
667,-0.710064202931614,-0.3581468956182059,-0.3349290700389253,0,0,0,False,False,False,True
668,-0.8202899056882139,-0.1456388483763907,-1.54286753941571,1,0,0,False,False,True,False
669,-0.7880613945553948,1.412753498063587,-0.7427341380622169,0,0,0,True,False,False,False
670,-0.6552311682423482,-0.6414909586072928,1.104295050338602,1,0,0,False,False,True,False
671,-0.8046137841148067,1.200245450821772,-0.7196309251818213,1,0,0,True,False,False,False
672,1.3356112157554925,-1.2081790845854665,1.1095204949467883,1,0,1,False,False,False,True
673,-0.9144534330710032,-0.2873108798709342,0.12712846213976975,1,0,0,True,False,False,False
674,-0.23568730137854382,-1.7040311948163684,1.3208563258689323,1,0,0,True,False,False,False
675,-0.4569852345051047,-1.2081790845854665,0.27513512577051186,0,0,0,False,True,False,False
676,3.154384835130077,0.2793772461072396,-1.5933211482548746,1,0,2,False,False,False,True
677,-0.8782489248897836,0.49188529334905473,0.6200970615904544,1,0,0,False,False,False,False
678,-0.47863858191815295,0.916901387832685,-1.5412709496300905,1,1,0,False,False,False,False
679,2.588984413776882,-1.4206871318272816,-0.1505203759414785,1,0,0,False,False,False,True
680,1.0634908557258675,1.5544255295581304,1.4907449219010878,1,0,1,False,False,False,False
681,0.7470571224916771,-0.21647486412366243,-1.1287508028399589,1,0,0,False,False,False,True
682,-0.6936363758463959,1.5544255295581304,-0.3586638812393785,1,0,0,False,False,False,False
683,-0.8077031135875643,0.6335573248435982,0.8066992160738262,0,0,0,False,True,False,False
684,0.13585437946025108,-1.7040311948163684,1.329068583430907,0,0,0,False,False,False,False
685,1.726171363588667,0.06686919886542443,0.6047507328838151,0,1,1,True,False,False,False
686,-0.1634276583772805,1.2710814665690435,-0.8100836064578394,1,0,1,False,False,False,True
687,-0.12836972076823444,-1.066507053090923,0.6173125861633012,1,0,0,False,False,True,False
688,-0.6625672227044261,0.3502132618545113,-0.6779322788380109,1,0,1,False,False,True,False
689,0.5092138261697124,-0.49981892711274933,0.7675173643867623,1,0,0,False,False,False,True
690,-0.7874582849745001,-0.570654942860021,1.575087407000749,1,0,0,False,True,False,False
691,-0.598152337991621,0.06686919886542443,0.7776777069541035,1,0,0,False,False,False,False
692,-0.4304025507268676,-1.2081790845854665,1.2626472067784815,1,0,0,False,True,False,False
693,-0.27161995848333104,1.5544255295581304,-1.6878024690331566,0,0,1,False,False,True,False
694,-0.7148935777144314,1.0585734193272285,0.764579499613262,1,0,0,False,False,False,True
695,-0.8750021655104231,1.6960975610526738,1.1485303092527863,1,0,0,False,False,False,True
696,-0.030149775439210227,-0.9248350215963796,-1.5559921680213715,1,0,0,False,True,False,False
697,-0.6501309621545655,0.13770521461269616,1.2925268875791698,1,0,0,False,True,False,False
698,-0.10499013518252363,-1.2081790845854665,-0.8151532042241324,1,0,0,False,False,False,False
699,-0.8280058941489798,-0.0039668168818472824,0.5853813598404919,1,0,0,True,False,False,False
700,-0.32549065615615347,1.4835895138108588,1.0483306304092948,0,0,1,True,False,False,False
701,-0.2180592318439435,-1.4915231475745534,0.5763748785591374,1,0,0,False,False,False,False
702,-0.9457500641037344,0.5627213090963264,-1.3786928429425933,1,0,0,True,False,False,False
703,-0.5783011841144211,-1.7040311948163684,0.3489736548936529,1,0,2,False,False,True,False
704,-0.8519923777151087,-0.4289829113654776,0.18877215705556952,1,0,1,True,False,False,False
705,-0.9331396619947016,0.421049277601783,1.390981417731366,1,0,0,False,False,False,False
706,3.733135389851579,-0.6414909586072928,-0.3094173996402876,1,0,1,True,False,False,False
707,-0.6001664771358808,-0.7831629901018362,-0.5944569133096158,1,0,0,False,False,False,True
708,0.7073539467089925,1.6252615453054022,0.8752196999203083,1,0,0,False,True,False,False
709,-0.6981488688023935,-1.4206871318272816,-0.28050304363661005,1,0,0,False,False,True,False
710,0.17657536197551277,1.1294094350745,0.5195842499006099,1,0,2,False,False,False,True
711,0.46867207466375094,0.06686919886542443,0.520797350578831,1,0,0,False,False,False,True
712,-0.06898943609311443,0.20854123035996788,1.348882200057679,1,0,0,False,False,False,False
713,-0.3442810802590641,-1.6331951790690968,0.3571002371529063,0,0,0,False,True,False,False
714,-0.45446239735983684,-1.34985111608001,0.026198085716241146,1,0,1,False,True,False,False
715,-0.5591044258679452,-1.1373430688381947,-1.2190100453940151,1,0,0,False,False,True,False
716,1.7284048005779986,0.5627213090963264,-1.2983045697862383,1,0,0,False,False,False,False
717,0.826215739897773,1.1294094350745,-1.1660518804641908,1,0,0,False,False,True,False
718,2.4491901872278836,-0.0039668168818472824,-1.1059755724287585,1,0,1,True,False,False,False
719,-0.8639476286747172,1.6252615453054022,0.4914120305967533,1,0,2,False,False,False,True
720,0.3498325011064762,-0.8539990058491079,0.8448180215202942,1,0,0,False,False,True,False
721,1.8658204245029395,-1.1373430688381947,0.12161698486055648,0,0,0,False,False,False,True
722,-0.7947854456604119,-0.8539990058491079,1.1465771452578217,1,0,2,False,False,False,False
723,-0.9297055282859716,0.421049277601783,1.7026995264987643,1,0,0,True,False,False,False
724,0.38979222362838356,1.1294094350745,1.1157107129681465,1,0,1,False,False,False,False
725,-0.12147731263822217,-0.9956710373436514,0.6868067488199998,1,0,1,True,False,False,False
726,0.8966564951921953,-1.4915231475745534,0.13019016739490122,1,0,0,True,False,False,False
727,-0.8456047548634151,0.6335573248435982,-0.15649803427198233,1,0,0,False,False,False,True
728,0.6312030079636848,0.916901387832685,-1.4057453457874038,1,0,0,False,False,False,False
729,-0.7688354937124576,1.4835895138108588,-0.3261134669487629,1,0,0,False,False,False,False
730,-0.816637397311426,-1.4915231475745534,1.424618308549939,1,0,0,False,False,True,False
731,-0.8158869446863265,0.916901387832685,1.0746130729586874,1,0,0,False,False,False,False
732,0.7331070983015774,-0.4289829113654776,-0.954463118690683,1,0,0,False,False,True,False
733,0.12521064547263944,-1.34985111608001,-0.09564091565840327,1,0,0,False,True,False,False
734,-0.23881108772392662,0.6335573248435982,1.1044356773126456,1,0,0,False,True,False,False
735,-0.5432425667442436,-0.49981892711274933,-1.4640423888465413,1,0,0,False,True,False,False
736,1.1570674044702955,-0.8539990058491079,-0.36716368018677403,1,0,1,False,False,False,False
737,-0.48784128530619053,1.1294094350745,1.22480835678648,0,0,0,False,False,False,False
738,0.7444024838305304,-0.1456388483763907,-0.3105891982314521,1,0,1,False,False,True,False
739,-0.405577707700027,-0.4289829113654776,-1.4289771193331957,1,1,0,True,False,False,False
740,-0.5137595718816371,1.412753498063587,0.16460959430562666,1,0,0,False,False,True,False
741,-0.361457191722311,-0.9956710373436514,1.2587465023630746,1,0,1,False,True,False,False
742,-0.63152862711262,-1.7040311948163684,0.32828438206406485,1,0,0,False,False,True,False
743,0.41590698268286436,-0.074802832629119,-0.9194058930155944,1,0,0,True,False,False,False
744,-0.2817865304351126,-1.2790151003327381,-0.3779709738376634,1,0,0,False,False,False,False
745,-0.7286484431478158,-0.0039668168818472824,-0.15214391381299702,0,0,0,False,False,True,False
746,1.3639936570466649,-0.2873108798709342,0.29051434887794764,1,0,0,False,True,False,False
747,-0.5022246898234176,-0.7123269743545645,0.9077833650746711,1,0,0,False,True,False,False
748,-0.1936409602543818,-1.7040311948163684,-1.35610858947875,1,1,0,False,False,False,False
749,1.4371974000187075,-0.9248350215963796,1.354410908112937,1,0,0,False,False,True,False
750,0.006474489382196281,-1.2790151003327381,-1.6528202520826054,1,0,0,True,False,False,False
751,-0.872603721758152,-0.7123269743545645,-0.4266001639090345,1,0,0,False,False,False,False
752,1.891014690309553,-0.2873108798709342,-1.6010262299142872,1,0,0,False,False,True,False
753,0.01601914029437255,-0.4289829113654776,-0.3480317174550513,1,0,0,False,False,False,True
754,-0.5809320729806626,0.2793772461072396,0.10729305428201434,1,0,2,False,True,False,False
755,-0.8462029150848794,-0.0039668168818472824,0.05885606397379203,1,0,0,True,False,False,False
756,0.624980200292981,0.5627213090963264,-1.1272960776003353,1,0,0,True,False,False,False
757,-0.004866590525523235,1.6960975610526738,0.518365151537618,1,0,0,True,False,False,False
758,-0.2161388977146471,0.49188529334905473,-1.5415284269405876,1,0,2,False,True,False,False
759,1.3073730933761714,1.6960975610526738,0.916543759090974,1,0,0,False,False,True,False
760,0.5982201664795179,0.7043933405908699,1.5497614779515476,1,0,2,False,False,False,False
761,-0.8312706635841008,1.3419174823163154,-0.5304017295572349,0,0,0,False,False,True,False
762,-0.6161820065649324,0.916901387832685,0.07790698124983822,1,0,0,False,False,False,False
763,-0.7066046475602583,0.06686919886542443,-0.3962381461989703,1,1,1,True,False,False,False
764,0.40108300885268594,-0.9956710373436514,-1.6720127919697712,1,0,0,False,False,True,False
765,-0.9654071108836833,0.7043933405908699,-0.3723671516986843,1,0,0,True,False,False,False
766,-0.13249925573609075,-1.2081790845854665,1.0187340901342308,1,0,1,False,False,False,True
767,0.47828860444859367,1.4835895138108588,0.34783335237456464,1,0,2,True,False,False,False
768,1.1534303289535994,-0.7831629901018362,-1.3479291749288382,1,0,0,True,False,False,False
769,-0.569771563088959,-1.066507053090923,1.2086923663184008,1,0,0,False,False,False,False
770,0.7708682024464306,-1.6331951790690968,0.1253662345727828,1,0,1,False,False,False,True
771,-0.8798779601785393,1.4835895138108588,1.190127721505083,0,0,0,True,False,False,False
772,0.9271771725188431,-1.1373430688381947,0.2937883295650236,1,0,1,True,False,False,False
773,-0.8601914554382352,-1.562359163321825,0.22340793450511373,1,0,0,False,False,False,True
774,-0.47960909602944324,-0.2873108798709342,-1.3342210353571586,1,0,0,False,False,False,True
775,0.6414447893572113,0.06686919886542443,-1.1213614747852594,1,0,2,False,False,True,False
776,-0.8333997583904506,-1.2081790845854665,1.6367583065468567,1,0,0,False,False,False,False
777,-0.7326087471058194,1.6252615453054022,-0.9118388588231987,1,0,0,False,False,False,True
778,0.31741737379254054,-1.6331951790690968,1.6553597423012711,1,0,0,False,False,False,True
779,0.3092417220981319,-1.34985111608001,0.12820214892061638,1,0,0,False,True,False,False
780,0.05384464496550139,0.20854123035996788,-1.2295750507931564,0,0,0,False,False,False,True
781,0.2175829689663637,0.2793772461072396,-1.3546395454548734,0,0,1,False,False,False,False
782,-0.19550643054828878,0.06686919886542443,-0.9790987194764148,1,0,0,True,False,False,False
783,-0.7020635220967197,-0.0039668168818472824,1.4777562691768125,0,0,0,True,False,False,False
784,-0.5641044159533141,-0.9248350215963796,-0.27544759400389546,0,1,1,True,False,False,False
785,-0.7943271596093671,-1.4206871318272816,-0.3395995278155412,1,0,0,True,False,False,False
786,1.4591932986806373,0.6335573248435982,-0.6214491732765318,1,1,0,False,True,False,False
787,-0.09968575077898921,1.6252615453054022,-1.1909357137901455,1,0,0,False,False,False,True
788,-0.47350736267564786,0.8460653720854133,-0.02282572161172381,0,1,2,True,False,False,False
789,-0.3627468247055337,-0.7123269743545645,-1.2492541533187034,1,0,0,False,False,True,False
790,2.027026887298834,1.3419174823163154,1.1687284107860507,0,0,0,True,False,False,False
791,-0.8292354967567185,0.7752293563381416,-0.4254188154220752,1,0,0,False,False,False,True
792,-0.09265345741931913,-0.7123269743545645,-0.4103145525099743,1,0,0,True,False,False,False
793,-0.27521094349251257,1.2710814665690435,-0.0702808807262826,1,0,0,False,True,False,False
794,-0.02794338788525713,1.6252615453054022,-0.1726949563459524,1,0,0,False,False,False,False
795,-0.9816941237955069,-0.1456388483763907,1.7150210944819142,0,0,0,False,False,False,False
796,1.1153923376083945,-1.34985111608001,0.17436729445312615,1,0,2,False,False,False,True
797,1.7669146597542822,1.4835895138108588,-1.3926882810922703,1,0,0,False,False,False,False
798,-0.1438138919914917,1.3419174823163154,0.3851554255768139,1,0,0,False,False,False,False
799,0.2267072662192696,1.2710814665690435,-1.175434319465969,0,0,0,False,False,True,False
800,1.6305813534733609,1.412753498063587,-1.5889700024584248,1,0,0,False,False,False,True
801,0.26325649832727527,-0.2873108798709342,1.6323602664111934,1,0,0,False,False,False,True
802,-0.8302221405929158,-0.1456388483763907,0.9564145442816315,1,0,0,False,False,False,False
803,-0.11707926504811847,1.2710814665690435,1.6644666043339722,1,0,0,False,False,False,False
804,-0.040415782687859766,-0.6414909586072928,-0.0570089144565059,1,0,1,False,False,False,False
805,-0.4327379326642443,1.5544255295581304,0.12938409047384927,1,1,0,False,True,False,False
806,0.3713740998602427,-0.7123269743545645,-1.1180118874058673,1,0,0,True,False,False,False
807,1.801572616829129,-0.0039668168818472824,-0.848699032176842,1,0,0,False,True,False,False
808,1.672151186722972,0.7752293563381416,1.1792478255244283,1,0,0,False,False,False,True
809,-0.3838813032596,-0.9956710373436514,-0.4741304533788429,1,0,0,False,False,True,False
810,-0.8768586716283733,-0.7123269743545645,1.1390268373311638,1,0,0,True,False,False,False
811,3.3092492202186485,-1.4915231475745534,0.735244213239611,1,0,0,False,False,True,False
812,0.8777690605552301,-0.2873108798709342,-1.0877320445243404,1,0,1,False,False,False,True
813,-0.8635181967969506,-0.8539990058491079,0.0443398539823311,1,0,0,False,False,False,True
814,1.608810875009104,-0.21647486412366243,0.6268396593528633,1,0,0,False,False,True,False
815,1.0976256980740686,-0.4289829113654776,-0.8893860818883983,1,0,0,False,False,True,False
816,-0.24788964425090645,0.6335573248435982,1.1523040039937205,1,0,0,False,False,True,False
817,-0.08003115188922387,-0.7831629901018362,0.17247020919129114,1,0,0,False,False,False,True
818,-0.47667684987385167,-1.4915231475745534,-1.1286201709328416,0,0,2,False,False,False,False
819,-0.9425572423709851,1.6252615453054022,0.30325863651416196,1,0,0,False,False,True,False
820,-0.5804808794188782,1.4835895138108588,1.7316652322180868,1,1,2,True,False,False,False
821,0.6700475417241005,0.13770521461269616,-1.17907724058796,0,0,1,False,False,False,True
822,-0.9957199124781902,0.2793772461072396,1.104551283922379,1,0,0,False,True,False,False
823,-0.5831052909535744,1.5544255295581304,-0.9844289621159976,1,0,0,False,True,False,False
824,-0.4781035114109948,0.20854123035996788,0.9867474081704684,0,0,0,True,False,False,False
825,-0.20742597463072074,0.7043933405908699,0.8228695935402011,1,0,0,False,False,False,False
826,1.5960720217941062,-1.2081790845854665,-0.6650382979148796,1,0,2,False,False,True,False
827,-0.5630818922306702,-0.6414909586072928,-0.5782028796738543,1,0,0,False,False,False,True
828,-0.5621257681672778,1.200245450821772,1.0214801006038463,1,0,1,False,False,True,False
829,0.37550841116291417,0.7752293563381416,-0.11333543137992874,1,0,0,False,False,False,True
830,-0.3812954839209569,0.3502132618545113,0.8099819540852708,0,1,1,False,True,False,False
831,-0.7387922896669874,-0.49981892711274933,-1.1877743939964938,1,0,2,False,False,True,False
832,-0.38087926242032166,-1.6331951790690968,1.2272644294744306,1,0,0,True,False,False,False
833,-0.8443067661782212,1.6960975610526738,0.7416573389252111,1,0,0,False,False,False,False
834,-0.800856601794455,-0.8539990058491079,1.4136778077523904,0,0,0,True,False,False,False
835,-0.29075212931905886,-1.4915231475745534,-1.2412862269320406,1,0,1,False,False,False,False
836,-0.44199520635979506,0.06686919886542443,0.3376383200536748,0,0,2,False,False,True,False
837,1.5336941674502291,-0.0039668168818472824,0.3585679019144269,0,0,1,False,False,True,False
838,-0.5375089797407846,0.3502132618545113,-0.4834705064780164,1,0,0,False,False,False,False
839,-0.1065854510281462,-0.9956710373436514,-0.12354672964452142,1,0,0,False,True,False,False
840,0.02868739724648609,-1.2790151003327381,-1.5648258449788701,1,0,1,False,False,False,True
841,-0.9869360089253948,0.421049277601783,0.8615408489226972,1,0,0,True,False,False,False
842,0.12012286525830114,1.3419174823163154,0.1878769300215105,1,0,1,True,False,False,False
843,-0.7987947823308598,-1.066507053090923,-1.4970970374959813,1,0,0,True,False,False,False
844,2.338927301520397,0.9877374035799568,0.6383859767464564,1,0,0,False,False,True,False
845,-0.8349170937179194,-0.8539990058491079,-0.0950435001214722,1,0,0,True,False,False,False
846,-0.44958257605467694,0.421049277601783,-1.576892249521013,1,0,0,False,False,False,True
847,-0.9087151715953756,-1.2790151003327381,1.628471837011481,1,0,0,False,False,False,True
848,4.933600494079137,1.6960975610526738,1.558219945568696,0,0,0,False,False,False,False
849,-0.28287287251115134,1.200245450821772,0.06304133810440896,1,0,0,False,False,True,False
850,-0.06963476007345376,1.200245450821772,-1.3739365238637151,0,0,0,False,False,False,True
851,-0.9290659003864186,0.7752293563381416,0.8915712048411955,1,0,0,False,True,False,False
852,0.4255352912440189,-0.3581468956182059,-0.008841201827416273,1,0,1,False,False,True,False
853,-0.7581124349794416,-1.4915231475745534,-0.6583266220417411,0,0,2,False,False,True,False
854,1.3485362194531634,-1.2790151003327381,-0.010599325998670686,1,0,1,False,False,False,True
855,-0.7642995385114814,-1.7040311948163684,0.09574714126286478,1,0,2,False,True,False,False
856,-0.7828365370245712,1.3419174823163154,0.23377062176825045,1,0,0,False,False,False,False
857,-0.9621903142023531,1.412753498063587,-0.18264887914018035,1,0,0,False,False,False,True
858,-0.34332518851259697,1.200245450821772,0.38130945936963917,1,0,0,False,True,False,False
859,-0.1445045751494517,1.5544255295581304,1.4540964370977798,1,0,1,False,False,True,False
860,-0.9305731794127364,-0.8539990058491079,-0.45328191750477614,1,0,0,False,True,False,False
861,0.5365062063688151,-0.21647486412366243,0.7924955224060053,1,0,0,False,False,True,False
862,-0.3792822848759037,-0.2873108798709342,1.370865471266913,1,0,1,False,False,False,True
863,-0.23594932746905728,-0.21647486412366243,-0.13207182998867134,1,0,0,False,False,False,True
864,-0.4025874604014648,0.20854123035996788,-0.17499792148408125,1,0,0,True,False,False,False
865,-0.47365906497774823,-1.1373430688381947,0.36883854324325865,1,0,0,True,False,False,False
866,-0.15672716690886085,0.06686919886542443,0.33212753084258445,0,0,0,True,False,False,False
867,-0.8269377574423789,-1.1373430688381947,1.069700250534036,1,0,0,False,False,False,True
868,-0.7939117255297297,-0.7123269743545645,-0.0617907202823723,1,0,0,False,False,False,False
869,1.0354105331795151,-1.066507053090923,1.7193570040334876,1,0,0,False,False,False,True
870,2.0044841941270444,-0.074802832629119,-1.4911654137021693,1,0,0,False,True,False,False
871,-0.5197443842706226,1.200245450821772,-1.6841554203287123,1,0,1,False,False,False,True
872,-0.675677672186577,-1.2081790845854665,0.4993683796237559,1,0,1,False,False,False,True
873,0.062053352140089904,-0.074802832629119,-0.6720803335371229,1,0,0,False,False,True,False
874,-0.4598822723383096,-0.6414909586072928,-0.8710646434418329,0,0,1,False,False,True,False
875,-0.974042078085972,1.6960975610526738,-0.6259297454533764,1,0,0,False,False,True,False
876,-0.8258260594969171,0.06686919886542443,-0.8173697457883584,1,0,0,False,False,False,True
877,0.29441398182600487,0.13770521461269616,-1.5894759081706038,1,0,0,False,False,False,False
878,0.10611248939388117,0.8460653720854133,1.6350711639726967,1,0,0,False,True,False,False
879,-0.9722358366376269,-1.4915231475745534,-0.9383732598076175,1,0,0,False,True,False,False
880,-0.7422793450751832,-0.074802832629119,0.8209906856423699,1,0,0,False,False,False,False
881,-0.7301720195135295,-0.4289829113654776,0.9189073861935201,1,0,0,False,False,False,False
882,0.14599315084675046,0.7752293563381416,1.4901646311866084,1,0,1,False,True,False,False
883,-0.9800159741730511,0.9877374035799568,-1.5903005776751478,1,0,0,True,False,False,False
884,-0.8873961183560745,-1.066507053090923,1.2940714293976456,0,0,0,False,False,True,False
885,0.6548323914484381,-0.0039668168818472824,0.1121383325636074,1,0,0,False,False,True,False
886,-0.7981578952119502,-0.49981892711274933,0.4731323794307156,0,0,0,False,True,False,False
887,0.08764514449964961,-0.4289829113654776,0.5140112248533165,1,0,0,False,False,False,False
888,-0.7206176793495238,0.7752293563381416,1.1149743688872498,0,0,0,True,False,False,False
889,-0.8927416939159455,-1.066507053090923,-0.5522068053908283,1,0,0,False,True,False,False
890,-0.7138576636322063,0.5627213090963264,0.8176364710975156,1,0,1,False,False,True,False
891,0.3174705777033679,-1.4206871318272816,0.1167722850385841,1,0,0,False,False,False,True
892,0.9910566771084272,1.5544255295581304,1.0244711532517101,0,0,2,False,False,False,False
893,0.8237918569947561,1.6960975610526738,1.700241229479245,0,0,0,False,False,False,True
894,-0.47978619229622793,0.7043933405908699,-1.0072502732832571,0,0,0,False,True,False,False
895,0.1341231247523346,1.3419174823163154,1.714303577287029,0,0,0,False,False,True,False
896,-0.7645005808010186,0.6335573248435982,-1.387168204448752,1,0,0,True,False,False,False
897,-0.6435773962036337,0.5627213090963264,-1.6870699618943301,1,0,0,False,False,False,True
898,1.331338869784407,-0.2873108798709342,-1.5436416284025163,1,0,0,True,False,False,False
899,-0.9870324638243236,-0.570654942860021,-0.5234998703262901,0,0,1,False,False,True,False
900,-0.9085364701769102,-0.21647486412366243,0.47437394885757317,1,0,2,False,False,False,True
901,-0.7607384599523522,1.6252615453054022,-1.4584039358780194,1,0,0,True,False,False,False
902,-0.972831833189568,0.8460653720854133,-1.6755932425086553,1,0,0,True,False,False,False
903,-0.7945311374188566,-0.7123269743545645,1.517015652487911,1,0,0,False,False,False,True
904,-0.10055026268012998,0.7043933405908699,1.12227127747624,1,0,0,False,False,True,False
905,-0.437561052176017,0.20854123035996788,1.078591013652594,0,0,1,True,False,False,False
906,1.2956035120834248,-1.2790151003327381,1.336491933088901,1,0,1,False,True,False,False
907,0.7491485009030386,0.49188529334905473,0.7044657069784245,1,0,1,False,False,False,True
908,-0.5701849156180855,-0.9956710373436514,-1.3371518746678708,0,0,0,False,False,False,False
909,-0.6915261711100597,-1.066507053090923,-0.32703400040302516,1,0,0,False,False,False,False
910,-0.5092121074971074,-1.1373430688381947,0.7836967990090827,1,0,0,False,False,True,False
911,-0.08249615058742647,-0.7831629901018362,-0.7341225263216563,0,0,2,False,True,False,False
912,-0.6794529470036739,-0.8539990058491079,0.6611815303927392,1,0,0,True,False,False,False
913,0.006230608130453368,-0.0039668168818472824,-1.6110413782373587,1,0,0,False,False,False,False
914,-0.4587028032604015,-1.6331951790690968,-0.6456790278488216,1,0,0,False,False,True,False
915,-0.17431531210730894,0.7043933405908699,0.18721832872533498,0,0,1,False,True,False,False
916,-0.41108116103214565,-1.2790151003327381,0.47157526049684234,1,0,0,False,True,False,False
917,-0.6416572917705657,-0.2873108798709342,0.28288544261950427,1,0,0,False,False,True,False
918,2.050116333113149,-0.49981892711274933,0.696657508945775,1,0,2,False,False,True,False
919,0.483268718432548,-1.562359163321825,-1.674143569571725,1,0,2,True,False,False,False
920,-0.845197098356224,1.200245450821772,-1.3490216203252803,0,0,0,False,False,True,False
921,1.0863924270679903,0.9877374035799568,1.2834316775827384,0,0,0,True,False,False,False
922,-0.3129405979394604,1.1294094350745,0.6417887900262795,1,0,1,True,False,False,False
923,1.313788740417371,1.6960975610526738,-1.307922460163421,1,0,2,False,False,False,True
924,0.6545196692114335,-0.9956710373436514,1.1913310894606695,1,0,0,False,True,False,False
925,-0.4308016468468633,0.9877374035799568,-0.864727485909701,1,0,0,False,True,False,False
926,-0.9771166531611754,-0.074802832629119,-0.0557014809658497,1,0,0,False,True,False,False
927,-0.6785899658587374,1.4835895138108588,-1.1973294570412794,1,0,1,False,False,False,True
928,-0.19795631523969762,-0.4289829113654776,0.7390020669810489,1,0,0,True,False,False,False
929,0.03208912506896656,-1.4915231475745534,0.5907364582179488,0,0,0,True,False,False,False
930,-0.6936573667014159,0.06686919886542443,-0.9713919672841548,1,0,0,False,False,True,False
931,-0.8461025078279288,0.916901387832685,1.2644304946607532,1,0,2,False,False,False,True
932,0.8527377486415565,1.200245450821772,-0.31947314420622813,1,0,0,False,False,True,False
933,3.2798776817201394,0.49188529334905473,-0.6923714678420864,1,0,0,False,False,False,True
934,-0.23313366267033703,0.9877374035799568,-1.1728796961833654,0,0,0,False,False,True,False
935,-0.8067202866660362,1.412753498063587,-0.7826802936013492,0,0,0,False,False,False,False
936,-0.6734708263489033,1.4835895138108588,-1.6195129324817266,0,0,0,False,True,False,False
937,-0.9814001936575535,0.7752293563381416,0.3041946149031632,1,0,1,False,True,False,False
938,1.5271056359012998,1.0585734193272285,1.1918668633713267,1,0,0,True,False,False,False
939,-0.8716094783279416,0.8460653720854133,0.1867045676233137,1,0,2,False,False,False,False
940,-0.11652524653901769,0.5627213090963264,-0.9434171523447222,0,0,0,False,True,False,False
